                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_left
                             12 	.globl _G_CPCt_right
                             13 	.globl _G_BR
                             14 	.globl _G_palette
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _INITIALIZED
                             26 ;--------------------------------------------------------
                             27 ; absolute external ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DABS (ABS)
                             30 ;--------------------------------------------------------
                             31 ; global & static initialisations
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _GSINIT
                             35 	.area _GSFINAL
                             36 	.area _GSINIT
                             37 ;--------------------------------------------------------
                             38 ; Home
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _HOME
                             42 ;--------------------------------------------------------
                             43 ; code
                             44 ;--------------------------------------------------------
                             45 	.area _CODE
                             46 	.area _CODE
   0000                      47 _G_palette:
   0000 1A                   48 	.db #0x1a	; 26
   2D3B CC                11630 	.db #0xcc	; 204
   2D3C CC                11631 	.db #0xcc	; 204
   2D3D CC                11632 	.db #0xcc	; 204
   2D3E CC                11633 	.db #0xcc	; 204
   2D3F CC                11634 	.db #0xcc	; 204
   2D40 CC                11635 	.db #0xcc	; 204
   2D41 CC                11636 	.db #0xcc	; 204
   2D42 00                11637 	.db #0x00	; 0
   2D43 00                11638 	.db #0x00	; 0
   2D44 00                11639 	.db #0x00	; 0
   2D45 00                11640 	.db #0x00	; 0
   2D46 00                11641 	.db #0x00	; 0
   2D47 00                11642 	.db #0x00	; 0
   2D48 00                11643 	.db #0x00	; 0
   2D49 00                11644 	.db #0x00	; 0
   2D4A 00                11645 	.db #0x00	; 0
   2D4B 00                11646 	.db #0x00	; 0
   2D4C CC                11647 	.db #0xcc	; 204
   2D4D CC                11648 	.db #0xcc	; 204
   2D4E CC                11649 	.db #0xcc	; 204
   2D4F CC                11650 	.db #0xcc	; 204
   2D50 CC                11651 	.db #0xcc	; 204
   2D51 CC                11652 	.db #0xcc	; 204
   2D52 CC                11653 	.db #0xcc	; 204
   2D53 CC                11654 	.db #0xcc	; 204
   2D54 88                11655 	.db #0x88	; 136
   2D55 00                11656 	.db #0x00	; 0
   2D56 00                11657 	.db #0x00	; 0
   2D57 10                11658 	.db #0x10	; 16
   2D58 CC                11659 	.db #0xcc	; 204
   2D59 CC                11660 	.db #0xcc	; 204
   2D5A CC                11661 	.db #0xcc	; 204
   2D5B CC                11662 	.db #0xcc	; 204
   2D5C CC                11663 	.db #0xcc	; 204
   2D5D CC                11664 	.db #0xcc	; 204
   2D5E CC                11665 	.db #0xcc	; 204
   2D5F CC                11666 	.db #0xcc	; 204
   2D60 20                11667 	.db #0x20	; 32
   2D61 64                11668 	.db #0x64	; 100	'd'
   2D62 CC                11669 	.db #0xcc	; 204
   2D63 CC                11670 	.db #0xcc	; 204
   2D64 CC                11671 	.db #0xcc	; 204
   2D65 CC                11672 	.db #0xcc	; 204
   2D66 CC                11673 	.db #0xcc	; 204
   2D67 CC                11674 	.db #0xcc	; 204
   2D68 CC                11675 	.db #0xcc	; 204
   2D69 CC                11676 	.db #0xcc	; 204
   2D6A 00                11677 	.db #0x00	; 0
   2D6B 00                11678 	.db #0x00	; 0
   2D6C 00                11679 	.db #0x00	; 0
   2D6D 00                11680 	.db #0x00	; 0
   2D6E 00                11681 	.db #0x00	; 0
   2D6F 00                11682 	.db #0x00	; 0
   2D70 00                11683 	.db #0x00	; 0
   2D71 00                11684 	.db #0x00	; 0
   2D72 00                11685 	.db #0x00	; 0
   2D73 00                11686 	.db #0x00	; 0
   2D74 CC                11687 	.db #0xcc	; 204
   2D75 CC                11688 	.db #0xcc	; 204
   2D76 CC                11689 	.db #0xcc	; 204
   2D77 CC                11690 	.db #0xcc	; 204
   2D78 CC                11691 	.db #0xcc	; 204
   2D79 CC                11692 	.db #0xcc	; 204
   2D7A CC                11693 	.db #0xcc	; 204
   2D7B CC                11694 	.db #0xcc	; 204
   2D7C 88                11695 	.db #0x88	; 136
   2D7D 00                11696 	.db #0x00	; 0
   2D7E 00                11697 	.db #0x00	; 0
   2D7F 10                11698 	.db #0x10	; 16
   2D80 CC                11699 	.db #0xcc	; 204
   2D81 CC                11700 	.db #0xcc	; 204
   2D82 CC                11701 	.db #0xcc	; 204
   2D83 CC                11702 	.db #0xcc	; 204
   2D84 CC                11703 	.db #0xcc	; 204
   2D85 CC                11704 	.db #0xcc	; 204
   2D86 CC                11705 	.db #0xcc	; 204
   2D87 CC                11706 	.db #0xcc	; 204
   2D88 20                11707 	.db #0x20	; 32
   2D89 64                11708 	.db #0x64	; 100	'd'
   2D8A CC                11709 	.db #0xcc	; 204
   2D8B CC                11710 	.db #0xcc	; 204
   2D8C CC                11711 	.db #0xcc	; 204
   2D8D CC                11712 	.db #0xcc	; 204
   2D8E CC                11713 	.db #0xcc	; 204
   2D8F CC                11714 	.db #0xcc	; 204
   2D90 CC                11715 	.db #0xcc	; 204
   2D91 CC                11716 	.db #0xcc	; 204
   2D92 00                11717 	.db #0x00	; 0
   2D93 00                11718 	.db #0x00	; 0
   2D94 00                11719 	.db #0x00	; 0
   2D95 00                11720 	.db #0x00	; 0
   2D96 00                11721 	.db #0x00	; 0
   2D97 00                11722 	.db #0x00	; 0
   2D98 00                11723 	.db #0x00	; 0
   2D99 00                11724 	.db #0x00	; 0
   2D9A 00                11725 	.db #0x00	; 0
   2D9B 00                11726 	.db #0x00	; 0
   2D9C 64                11727 	.db #0x64	; 100	'd'
   2D9D CC                11728 	.db #0xcc	; 204
   2D9E CC                11729 	.db #0xcc	; 204
   2D9F CC                11730 	.db #0xcc	; 204
   2DA0 CC                11731 	.db #0xcc	; 204
   2DA1 CC                11732 	.db #0xcc	; 204
   2DA2 CC                11733 	.db #0xcc	; 204
   2DA3 CC                11734 	.db #0xcc	; 204
   2DA4 88                11735 	.db #0x88	; 136
   2DA5 00                11736 	.db #0x00	; 0
   2DA6 00                11737 	.db #0x00	; 0
   2DA7 44                11738 	.db #0x44	; 68	'D'
   2DA8 CC                11739 	.db #0xcc	; 204
   2DA9 CC                11740 	.db #0xcc	; 204
   2DAA CC                11741 	.db #0xcc	; 204
   2DAB CC                11742 	.db #0xcc	; 204
   2DAC CC                11743 	.db #0xcc	; 204
   2DAD CC                11744 	.db #0xcc	; 204
   2DAE CC                11745 	.db #0xcc	; 204
   2DAF CC                11746 	.db #0xcc	; 204
   2DB0 00                11747 	.db #0x00	; 0
   2DB1 64                11748 	.db #0x64	; 100	'd'
   2DB2 CC                11749 	.db #0xcc	; 204
   2DB3 CC                11750 	.db #0xcc	; 204
   2DB4 CC                11751 	.db #0xcc	; 204
   2DB5 CC                11752 	.db #0xcc	; 204
   2DB6 CC                11753 	.db #0xcc	; 204
   2DB7 CC                11754 	.db #0xcc	; 204
   2DB8 CC                11755 	.db #0xcc	; 204
   2DB9 CC                11756 	.db #0xcc	; 204
   2DBA 00                11757 	.db #0x00	; 0
   2DBB 00                11758 	.db #0x00	; 0
   2DBC 00                11759 	.db #0x00	; 0
   2DBD 00                11760 	.db #0x00	; 0
   2DBE 00                11761 	.db #0x00	; 0
   2DBF 00                11762 	.db #0x00	; 0
   2DC0 00                11763 	.db #0x00	; 0
   2DC1 00                11764 	.db #0x00	; 0
   2DC2 00                11765 	.db #0x00	; 0
   2DC3 00                11766 	.db #0x00	; 0
   2DC4 44                11767 	.db #0x44	; 68	'D'
   2DC5 CC                11768 	.db #0xcc	; 204
   2DC6 CC                11769 	.db #0xcc	; 204
   2DC7 CC                11770 	.db #0xcc	; 204
   2DC8 CC                11771 	.db #0xcc	; 204
   2DC9 CC                11772 	.db #0xcc	; 204
   2DCA CC                11773 	.db #0xcc	; 204
   2DCB CC                11774 	.db #0xcc	; 204
   2DCC CC                11775 	.db #0xcc	; 204
   2DCD 00                11776 	.db #0x00	; 0
   2DCE 00                11777 	.db #0x00	; 0
   2DCF 44                11778 	.db #0x44	; 68	'D'
   2DD0 CC                11779 	.db #0xcc	; 204
   2DD1 CC                11780 	.db #0xcc	; 204
   2DD2 CC                11781 	.db #0xcc	; 204
   2DD3 CC                11782 	.db #0xcc	; 204
   2DD4 CC                11783 	.db #0xcc	; 204
   2DD5 CC                11784 	.db #0xcc	; 204
   2DD6 CC                11785 	.db #0xcc	; 204
   2DD7 CC                11786 	.db #0xcc	; 204
   2DD8 00                11787 	.db #0x00	; 0
   2DD9 64                11788 	.db #0x64	; 100	'd'
   2DDA CC                11789 	.db #0xcc	; 204
   2DDB CC                11790 	.db #0xcc	; 204
   2DDC CC                11791 	.db #0xcc	; 204
   2DDD CC                11792 	.db #0xcc	; 204
   2DDE CC                11793 	.db #0xcc	; 204
   2DDF CC                11794 	.db #0xcc	; 204
   2DE0 CC                11795 	.db #0xcc	; 204
   2DE1 CC                11796 	.db #0xcc	; 204
   2DE2 00                11797 	.db #0x00	; 0
   2DE3 00                11798 	.db #0x00	; 0
   2DE4 00                11799 	.db #0x00	; 0
   2DE5 00                11800 	.db #0x00	; 0
   2DE6 00                11801 	.db #0x00	; 0
   2DE7 00                11802 	.db #0x00	; 0
   2DE8 00                11803 	.db #0x00	; 0
   2DE9 00                11804 	.db #0x00	; 0
   2DEA 00                11805 	.db #0x00	; 0
   2DEB 00                11806 	.db #0x00	; 0
   2DEC 44                11807 	.db #0x44	; 68	'D'
   2DED CC                11808 	.db #0xcc	; 204
   2DEE CC                11809 	.db #0xcc	; 204
   2DEF CC                11810 	.db #0xcc	; 204
   2DF0 CC                11811 	.db #0xcc	; 204
   2DF1 CC                11812 	.db #0xcc	; 204
   2DF2 CC                11813 	.db #0xcc	; 204
   2DF3 CC                11814 	.db #0xcc	; 204
   2DF4 CC                11815 	.db #0xcc	; 204
   2DF5 88                11816 	.db #0x88	; 136
   2DF6 10                11817 	.db #0x10	; 16
   2DF7 CC                11818 	.db #0xcc	; 204
   2DF8 CC                11819 	.db #0xcc	; 204
   2DF9 CC                11820 	.db #0xcc	; 204
   2DFA CC                11821 	.db #0xcc	; 204
   2DFB CC                11822 	.db #0xcc	; 204
   2DFC CC                11823 	.db #0xcc	; 204
   2DFD CC                11824 	.db #0xcc	; 204
   2DFE CC                11825 	.db #0xcc	; 204
   2DFF CC                11826 	.db #0xcc	; 204
   2E00 00                11827 	.db #0x00	; 0
   2E01 64                11828 	.db #0x64	; 100	'd'
   2E02 CC                11829 	.db #0xcc	; 204
   2E03 CC                11830 	.db #0xcc	; 204
   2E04 CC                11831 	.db #0xcc	; 204
   2E05 CC                11832 	.db #0xcc	; 204
   2E06 CC                11833 	.db #0xcc	; 204
   2E07 CC                11834 	.db #0xcc	; 204
   2E08 CC                11835 	.db #0xcc	; 204
   2E09 CC                11836 	.db #0xcc	; 204
   2E0A 00                11837 	.db #0x00	; 0
   2E0B 00                11838 	.db #0x00	; 0
   2E0C 00                11839 	.db #0x00	; 0
   2E0D 00                11840 	.db #0x00	; 0
   2E0E 00                11841 	.db #0x00	; 0
   2E0F 00                11842 	.db #0x00	; 0
   2E10 00                11843 	.db #0x00	; 0
   2E11 00                11844 	.db #0x00	; 0
   2E12 00                11845 	.db #0x00	; 0
   2E13 00                11846 	.db #0x00	; 0
   2E14 44                11847 	.db #0x44	; 68	'D'
   2E15 CC                11848 	.db #0xcc	; 204
   2E16 CC                11849 	.db #0xcc	; 204
   2E17 CC                11850 	.db #0xcc	; 204
   2E18 CC                11851 	.db #0xcc	; 204
   2E19 CC                11852 	.db #0xcc	; 204
   2E1A CC                11853 	.db #0xcc	; 204
   2E1B CC                11854 	.db #0xcc	; 204
   2E1C CC                11855 	.db #0xcc	; 204
   2E1D CC                11856 	.db #0xcc	; 204
   2E1E CC                11857 	.db #0xcc	; 204
   2E1F CC                11858 	.db #0xcc	; 204
   2E20 CC                11859 	.db #0xcc	; 204
   2E21 CC                11860 	.db #0xcc	; 204
   2E22 CC                11861 	.db #0xcc	; 204
   2E23 CC                11862 	.db #0xcc	; 204
   2E24 CC                11863 	.db #0xcc	; 204
   2E25 CC                11864 	.db #0xcc	; 204
   2E26 CC                11865 	.db #0xcc	; 204
   2E27 CC                11866 	.db #0xcc	; 204
   2E28 00                11867 	.db #0x00	; 0
   2E29 64                11868 	.db #0x64	; 100	'd'
   2E2A CC                11869 	.db #0xcc	; 204
   2E2B CC                11870 	.db #0xcc	; 204
   2E2C CC                11871 	.db #0xcc	; 204
   2E2D CC                11872 	.db #0xcc	; 204
   2E2E CC                11873 	.db #0xcc	; 204
   2E2F CC                11874 	.db #0xcc	; 204
   2E30 CC                11875 	.db #0xcc	; 204
   2E31 CC                11876 	.db #0xcc	; 204
   2E32 00                11877 	.db #0x00	; 0
   2E33 00                11878 	.db #0x00	; 0
   2E34 00                11879 	.db #0x00	; 0
   2E35 00                11880 	.db #0x00	; 0
   2E36 00                11881 	.db #0x00	; 0
   2E37 00                11882 	.db #0x00	; 0
   2E38 00                11883 	.db #0x00	; 0
   2E39 00                11884 	.db #0x00	; 0
   2E3A 00                11885 	.db #0x00	; 0
   2E3B 00                11886 	.db #0x00	; 0
   2E3C 44                11887 	.db #0x44	; 68	'D'
   2E3D CC                11888 	.db #0xcc	; 204
   2E3E CC                11889 	.db #0xcc	; 204
   2E3F CC                11890 	.db #0xcc	; 204
   2E40 CC                11891 	.db #0xcc	; 204
   2E41 CC                11892 	.db #0xcc	; 204
   2E42 CC                11893 	.db #0xcc	; 204
   2E43 CC                11894 	.db #0xcc	; 204
   2E44 CC                11895 	.db #0xcc	; 204
   2E45 CC                11896 	.db #0xcc	; 204
   2E46 CC                11897 	.db #0xcc	; 204
   2E47 CC                11898 	.db #0xcc	; 204
   2E48 CC                11899 	.db #0xcc	; 204
   2E49 CC                11900 	.db #0xcc	; 204
   2E4A CC                11901 	.db #0xcc	; 204
   2E4B CC                11902 	.db #0xcc	; 204
   2E4C CC                11903 	.db #0xcc	; 204
   2E4D CC                11904 	.db #0xcc	; 204
   2E4E CC                11905 	.db #0xcc	; 204
   2E4F 88                11906 	.db #0x88	; 136
   2E50 00                11907 	.db #0x00	; 0
   2E51 64                11908 	.db #0x64	; 100	'd'
   2E52 CC                11909 	.db #0xcc	; 204
   2E53 CC                11910 	.db #0xcc	; 204
   2E54 98                11911 	.db #0x98	; 152
   2E55 64                11912 	.db #0x64	; 100	'd'
   2E56 CC                11913 	.db #0xcc	; 204
   2E57 CC                11914 	.db #0xcc	; 204
   2E58 CC                11915 	.db #0xcc	; 204
   2E59 CC                11916 	.db #0xcc	; 204
   2E5A 00                11917 	.db #0x00	; 0
   2E5B 00                11918 	.db #0x00	; 0
   2E5C 00                11919 	.db #0x00	; 0
   2E5D 00                11920 	.db #0x00	; 0
   2E5E 00                11921 	.db #0x00	; 0
   2E5F 00                11922 	.db #0x00	; 0
   2E60 00                11923 	.db #0x00	; 0
   2E61 00                11924 	.db #0x00	; 0
   2E62 00                11925 	.db #0x00	; 0
   2E63 00                11926 	.db #0x00	; 0
   2E64 30                11927 	.db #0x30	; 48	'0'
   2E65 CC                11928 	.db #0xcc	; 204
   2E66 CC                11929 	.db #0xcc	; 204
   2E67 CC                11930 	.db #0xcc	; 204
   2E68 CC                11931 	.db #0xcc	; 204
   2E69 CC                11932 	.db #0xcc	; 204
   2E6A CC                11933 	.db #0xcc	; 204
   2E6B CC                11934 	.db #0xcc	; 204
   2E6C CC                11935 	.db #0xcc	; 204
   2E6D CC                11936 	.db #0xcc	; 204
   2E6E CC                11937 	.db #0xcc	; 204
   2E6F CC                11938 	.db #0xcc	; 204
   2E70 CC                11939 	.db #0xcc	; 204
   2E71 CC                11940 	.db #0xcc	; 204
   2E72 CC                11941 	.db #0xcc	; 204
   2E73 CC                11942 	.db #0xcc	; 204
   2E74 CC                11943 	.db #0xcc	; 204
   2E75 CC                11944 	.db #0xcc	; 204
   2E76 CC                11945 	.db #0xcc	; 204
   2E77 30                11946 	.db #0x30	; 48	'0'
   2E78 30                11947 	.db #0x30	; 48	'0'
   2E79 CC                11948 	.db #0xcc	; 204
   2E7A CC                11949 	.db #0xcc	; 204
   2E7B CC                11950 	.db #0xcc	; 204
   2E7C 20                11951 	.db #0x20	; 32
   2E7D 00                11952 	.db #0x00	; 0
   2E7E CC                11953 	.db #0xcc	; 204
   2E7F CC                11954 	.db #0xcc	; 204
   2E80 CC                11955 	.db #0xcc	; 204
   2E81 CC                11956 	.db #0xcc	; 204
   2E82 30                11957 	.db #0x30	; 48	'0'
   2E83 30                11958 	.db #0x30	; 48	'0'
   2E84 30                11959 	.db #0x30	; 48	'0'
   2E85 30                11960 	.db #0x30	; 48	'0'
   2E86 30                11961 	.db #0x30	; 48	'0'
   2E87 30                11962 	.db #0x30	; 48	'0'
   2E88 30                11963 	.db #0x30	; 48	'0'
   2E89 30                11964 	.db #0x30	; 48	'0'
   2E8A 30                11965 	.db #0x30	; 48	'0'
   2E8B 30                11966 	.db #0x30	; 48	'0'
   2E8C CC                11967 	.db #0xcc	; 204
   2E8D CC                11968 	.db #0xcc	; 204
   2E8E CC                11969 	.db #0xcc	; 204
   2E8F CC                11970 	.db #0xcc	; 204
   2E90 98                11971 	.db #0x98	; 152
   2E91 64                11972 	.db #0x64	; 100	'd'
   2E92 CC                11973 	.db #0xcc	; 204
   2E93 CC                11974 	.db #0xcc	; 204
   2E94 CC                11975 	.db #0xcc	; 204
   2E95 CC                11976 	.db #0xcc	; 204
   2E96 CC                11977 	.db #0xcc	; 204
   2E97 CC                11978 	.db #0xcc	; 204
   2E98 CC                11979 	.db #0xcc	; 204
   2E99 CC                11980 	.db #0xcc	; 204
   2E9A CC                11981 	.db #0xcc	; 204
   2E9B CC                11982 	.db #0xcc	; 204
   2E9C CC                11983 	.db #0xcc	; 204
   2E9D CC                11984 	.db #0xcc	; 204
   2E9E CC                11985 	.db #0xcc	; 204
   2E9F CC                11986 	.db #0xcc	; 204
   2EA0 CC                11987 	.db #0xcc	; 204
   2EA1 CC                11988 	.db #0xcc	; 204
   2EA2 CC                11989 	.db #0xcc	; 204
   2EA3 CC                11990 	.db #0xcc	; 204
   2EA4 00                11991 	.db #0x00	; 0
   2EA5 00                11992 	.db #0x00	; 0
   2EA6 CC                11993 	.db #0xcc	; 204
   2EA7 CC                11994 	.db #0xcc	; 204
   2EA8 CC                11995 	.db #0xcc	; 204
   2EA9 CC                11996 	.db #0xcc	; 204
   2EAA CC                11997 	.db #0xcc	; 204
   2EAB CC                11998 	.db #0xcc	; 204
   2EAC CC                11999 	.db #0xcc	; 204
   2EAD CC                12000 	.db #0xcc	; 204
   2EAE CC                12001 	.db #0xcc	; 204
   2EAF CC                12002 	.db #0xcc	; 204
   2EB0 CC                12003 	.db #0xcc	; 204
   2EB1 CC                12004 	.db #0xcc	; 204
   2EB2 CC                12005 	.db #0xcc	; 204
   2EB3 CC                12006 	.db #0xcc	; 204
   2EB4 CC                12007 	.db #0xcc	; 204
   2EB5 CC                12008 	.db #0xcc	; 204
   2EB6 CC                12009 	.db #0xcc	; 204
   2EB7 CC                12010 	.db #0xcc	; 204
   2EB8 88                12011 	.db #0x88	; 136
   2EB9 10                12012 	.db #0x10	; 16
   2EBA CC                12013 	.db #0xcc	; 204
   2EBB CC                12014 	.db #0xcc	; 204
   2EBC CC                12015 	.db #0xcc	; 204
   2EBD CC                12016 	.db #0xcc	; 204
   2EBE CC                12017 	.db #0xcc	; 204
   2EBF CC                12018 	.db #0xcc	; 204
   2EC0 CC                12019 	.db #0xcc	; 204
   2EC1 CC                12020 	.db #0xcc	; 204
   2EC2 CC                12021 	.db #0xcc	; 204
   2EC3 CC                12022 	.db #0xcc	; 204
   2EC4 CC                12023 	.db #0xcc	; 204
   2EC5 CC                12024 	.db #0xcc	; 204
   2EC6 CC                12025 	.db #0xcc	; 204
   2EC7 CC                12026 	.db #0xcc	; 204
   2EC8 CC                12027 	.db #0xcc	; 204
   2EC9 CC                12028 	.db #0xcc	; 204
   2ECA CC                12029 	.db #0xcc	; 204
   2ECB 88                12030 	.db #0x88	; 136
   2ECC 00                12031 	.db #0x00	; 0
   2ECD 00                12032 	.db #0x00	; 0
   2ECE CC                12033 	.db #0xcc	; 204
   2ECF CC                12034 	.db #0xcc	; 204
   2ED0 CC                12035 	.db #0xcc	; 204
   2ED1 CC                12036 	.db #0xcc	; 204
   2ED2 CC                12037 	.db #0xcc	; 204
   2ED3 CC                12038 	.db #0xcc	; 204
   2ED4 CC                12039 	.db #0xcc	; 204
   2ED5 CC                12040 	.db #0xcc	; 204
   2ED6 CC                12041 	.db #0xcc	; 204
   2ED7 CC                12042 	.db #0xcc	; 204
   2ED8 CC                12043 	.db #0xcc	; 204
   2ED9 CC                12044 	.db #0xcc	; 204
   2EDA CC                12045 	.db #0xcc	; 204
   2EDB CC                12046 	.db #0xcc	; 204
   2EDC CC                12047 	.db #0xcc	; 204
   2EDD CC                12048 	.db #0xcc	; 204
   2EDE CC                12049 	.db #0xcc	; 204
   2EDF CC                12050 	.db #0xcc	; 204
   2EE0 00                12051 	.db #0x00	; 0
   2EE1 00                12052 	.db #0x00	; 0
   2EE2 CC                12053 	.db #0xcc	; 204
   2EE3 CC                12054 	.db #0xcc	; 204
   2EE4 CC                12055 	.db #0xcc	; 204
   2EE5 CC                12056 	.db #0xcc	; 204
   2EE6 CC                12057 	.db #0xcc	; 204
   2EE7 CC                12058 	.db #0xcc	; 204
   2EE8 CC                12059 	.db #0xcc	; 204
   2EE9 CC                12060 	.db #0xcc	; 204
   2EEA CC                12061 	.db #0xcc	; 204
   2EEB CC                12062 	.db #0xcc	; 204
   2EEC CC                12063 	.db #0xcc	; 204
   2EED CC                12064 	.db #0xcc	; 204
   2EEE CC                12065 	.db #0xcc	; 204
   2EEF CC                12066 	.db #0xcc	; 204
   2EF0 CC                12067 	.db #0xcc	; 204
   2EF1 CC                12068 	.db #0xcc	; 204
   2EF2 CC                12069 	.db #0xcc	; 204
   2EF3 88                12070 	.db #0x88	; 136
   2EF4 00                12071 	.db #0x00	; 0
   2EF5 10                12072 	.db #0x10	; 16
   2EF6 CC                12073 	.db #0xcc	; 204
   2EF7 CC                12074 	.db #0xcc	; 204
   2EF8 CC                12075 	.db #0xcc	; 204
   2EF9 CC                12076 	.db #0xcc	; 204
   2EFA CC                12077 	.db #0xcc	; 204
   2EFB CC                12078 	.db #0xcc	; 204
   2EFC CC                12079 	.db #0xcc	; 204
   2EFD CC                12080 	.db #0xcc	; 204
   2EFE CC                12081 	.db #0xcc	; 204
   2EFF CC                12082 	.db #0xcc	; 204
   2F00 CC                12083 	.db #0xcc	; 204
   2F01 CC                12084 	.db #0xcc	; 204
   2F02 CC                12085 	.db #0xcc	; 204
   2F03 CC                12086 	.db #0xcc	; 204
   2F04 CC                12087 	.db #0xcc	; 204
   2F05 CC                12088 	.db #0xcc	; 204
   2F06 CC                12089 	.db #0xcc	; 204
   2F07 CC                12090 	.db #0xcc	; 204
   2F08 00                12091 	.db #0x00	; 0
   2F09 10                12092 	.db #0x10	; 16
   2F0A CC                12093 	.db #0xcc	; 204
   2F0B CC                12094 	.db #0xcc	; 204
   2F0C CC                12095 	.db #0xcc	; 204
   2F0D CC                12096 	.db #0xcc	; 204
   2F0E CC                12097 	.db #0xcc	; 204
   2F0F CC                12098 	.db #0xcc	; 204
   2F10 CC                12099 	.db #0xcc	; 204
   2F11 CC                12100 	.db #0xcc	; 204
   2F12 CC                12101 	.db #0xcc	; 204
   2F13 CC                12102 	.db #0xcc	; 204
   2F14 CC                12103 	.db #0xcc	; 204
   2F15 CC                12104 	.db #0xcc	; 204
   2F16 CC                12105 	.db #0xcc	; 204
   2F17 CC                12106 	.db #0xcc	; 204
   2F18 CC                12107 	.db #0xcc	; 204
   2F19 CC                12108 	.db #0xcc	; 204
   2F1A CC                12109 	.db #0xcc	; 204
   2F1B 88                12110 	.db #0x88	; 136
   2F1C 00                12111 	.db #0x00	; 0
   2F1D 10                12112 	.db #0x10	; 16
   2F1E CC                12113 	.db #0xcc	; 204
   2F1F CC                12114 	.db #0xcc	; 204
   2F20 CC                12115 	.db #0xcc	; 204
   2F21 CC                12116 	.db #0xcc	; 204
   2F22 CC                12117 	.db #0xcc	; 204
   2F23 CC                12118 	.db #0xcc	; 204
   2F24 CC                12119 	.db #0xcc	; 204
   2F25 CC                12120 	.db #0xcc	; 204
   2F26 CC                12121 	.db #0xcc	; 204
   2F27 CC                12122 	.db #0xcc	; 204
   2F28 CC                12123 	.db #0xcc	; 204
   2F29 CC                12124 	.db #0xcc	; 204
   2F2A CC                12125 	.db #0xcc	; 204
   2F2B CC                12126 	.db #0xcc	; 204
   2F2C CC                12127 	.db #0xcc	; 204
   2F2D CC                12128 	.db #0xcc	; 204
   2F2E CC                12129 	.db #0xcc	; 204
   2F2F CC                12130 	.db #0xcc	; 204
   2F30 00                12131 	.db #0x00	; 0
   2F31 44                12132 	.db #0x44	; 68	'D'
   2F32 CC                12133 	.db #0xcc	; 204
   2F33 CC                12134 	.db #0xcc	; 204
   2F34 CC                12135 	.db #0xcc	; 204
   2F35 CC                12136 	.db #0xcc	; 204
   2F36 CC                12137 	.db #0xcc	; 204
   2F37 CC                12138 	.db #0xcc	; 204
   2F38 CC                12139 	.db #0xcc	; 204
   2F39 CC                12140 	.db #0xcc	; 204
   2F3A CC                12141 	.db #0xcc	; 204
   2F3B CC                12142 	.db #0xcc	; 204
   2F3C CC                12143 	.db #0xcc	; 204
   2F3D CC                12144 	.db #0xcc	; 204
   2F3E CC                12145 	.db #0xcc	; 204
   2F3F CC                12146 	.db #0xcc	; 204
   2F40 CC                12147 	.db #0xcc	; 204
   2F41 CC                12148 	.db #0xcc	; 204
   2F42 CC                12149 	.db #0xcc	; 204
   2F43 88                12150 	.db #0x88	; 136
   2F44 00                12151 	.db #0x00	; 0
   2F45 44                12152 	.db #0x44	; 68	'D'
   2F46 CC                12153 	.db #0xcc	; 204
   2F47 CC                12154 	.db #0xcc	; 204
   2F48 CC                12155 	.db #0xcc	; 204
   2F49 CC                12156 	.db #0xcc	; 204
   2F4A CC                12157 	.db #0xcc	; 204
   2F4B CC                12158 	.db #0xcc	; 204
   2F4C CC                12159 	.db #0xcc	; 204
   2F4D CC                12160 	.db #0xcc	; 204
   2F4E CC                12161 	.db #0xcc	; 204
   2F4F CC                12162 	.db #0xcc	; 204
   2F50 CC                12163 	.db #0xcc	; 204
   2F51 CC                12164 	.db #0xcc	; 204
   2F52 CC                12165 	.db #0xcc	; 204
   2F53 CC                12166 	.db #0xcc	; 204
   2F54 CC                12167 	.db #0xcc	; 204
   2F55 CC                12168 	.db #0xcc	; 204
   2F56 CC                12169 	.db #0xcc	; 204
   2F57 CC                12170 	.db #0xcc	; 204
   2F58 00                12171 	.db #0x00	; 0
   2F59 44                12172 	.db #0x44	; 68	'D'
   2F5A CC                12173 	.db #0xcc	; 204
   2F5B CC                12174 	.db #0xcc	; 204
   2F5C CC                12175 	.db #0xcc	; 204
   2F5D CC                12176 	.db #0xcc	; 204
   2F5E CC                12177 	.db #0xcc	; 204
   2F5F CC                12178 	.db #0xcc	; 204
   2F60 CC                12179 	.db #0xcc	; 204
   2F61 CC                12180 	.db #0xcc	; 204
   2F62 CC                12181 	.db #0xcc	; 204
   2F63 CC                12182 	.db #0xcc	; 204
