                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _gc_PerseaKO
                             12 	.globl _gc_PerseaWins
                             13 	.globl _gc_PerseaHit
                             14 	.globl _gc_PerseaKick
                             15 	.globl _gc_PerseaFist
                             16 	.globl _gc_PerseaWalk4
                             17 	.globl _gc_PerseaWalk2
                             18 	.globl _gc_PerseaWalk13
                             19 	.globl _gc_LogoFremos
                             20 	.globl _gc_palette
                             21 ;--------------------------------------------------------
                             22 ; special function registers
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DATA
                             28 ;--------------------------------------------------------
                             29 ; ram data
                             30 ;--------------------------------------------------------
                             31 	.area _INITIALIZED
                             32 ;--------------------------------------------------------
                             33 ; absolute external ram data
                             34 ;--------------------------------------------------------
                             35 	.area _DABS (ABS)
                             36 ;--------------------------------------------------------
                             37 ; global & static initialisations
                             38 ;--------------------------------------------------------
                             39 	.area _HOME
                             40 	.area _GSINIT
                             41 	.area _GSFINAL
                             42 	.area _GSINIT
                             43 ;--------------------------------------------------------
                             44 ; Home
                             45 ;--------------------------------------------------------
                             46 	.area _HOME
                             47 	.area _HOME
                             48 ;--------------------------------------------------------
                             49 ; code
                             50 ;--------------------------------------------------------
                             51 	.area _CODE
                             52 	.area _CODE
   0000                      53 _gc_palette:
   0000 0D                   54 	.db #0x0d	; 13
   06A6 00                 1761 	.db #0x00	; 0
   06A7 00                 1762 	.db #0x00	; 0
   06A8 00                 1763 	.db #0x00	; 0
   06A9 00                 1764 	.db #0x00	; 0
   06AA 00                 1765 	.db #0x00	; 0
   06AB 00                 1766 	.db #0x00	; 0
   06AC 00                 1767 	.db #0x00	; 0
   06AD 00                 1768 	.db #0x00	; 0
   06AE 00                 1769 	.db #0x00	; 0
   06AF 00                 1770 	.db #0x00	; 0
   06B0 00                 1771 	.db #0x00	; 0
   06B1 00                 1772 	.db #0x00	; 0
   06B2 00                 1773 	.db #0x00	; 0
   06B3 00                 1774 	.db #0x00	; 0
   06B4 00                 1775 	.db #0x00	; 0
   06B5 00                 1776 	.db #0x00	; 0
   06B6 00                 1777 	.db #0x00	; 0
   06B7 00                 1778 	.db #0x00	; 0
   06B8 00                 1779 	.db #0x00	; 0
   06B9 00                 1780 	.db #0x00	; 0
   06BA 44                 1781 	.db #0x44	; 68	'D'
   06BB CC                 1782 	.db #0xcc	; 204
   06BC 00                 1783 	.db #0x00	; 0
   06BD 00                 1784 	.db #0x00	; 0
   06BE 00                 1785 	.db #0x00	; 0
   06BF 00                 1786 	.db #0x00	; 0
   06C0 00                 1787 	.db #0x00	; 0
   06C1 00                 1788 	.db #0x00	; 0
   06C2 00                 1789 	.db #0x00	; 0
   06C3 CC                 1790 	.db #0xcc	; 204
   06C4 9D                 1791 	.db #0x9d	; 157
   06C5 00                 1792 	.db #0x00	; 0
   06C6 00                 1793 	.db #0x00	; 0
   06C7 00                 1794 	.db #0x00	; 0
   06C8 00                 1795 	.db #0x00	; 0
   06C9 00                 1796 	.db #0x00	; 0
   06CA 00                 1797 	.db #0x00	; 0
   06CB 00                 1798 	.db #0x00	; 0
   06CC CC                 1799 	.db #0xcc	; 204
   06CD 9D                 1800 	.db #0x9d	; 157
   06CE 00                 1801 	.db #0x00	; 0
   06CF 00                 1802 	.db #0x00	; 0
   06D0 00                 1803 	.db #0x00	; 0
   06D1 00                 1804 	.db #0x00	; 0
   06D2 00                 1805 	.db #0x00	; 0
   06D3 00                 1806 	.db #0x00	; 0
   06D4 00                 1807 	.db #0x00	; 0
   06D5 CC                 1808 	.db #0xcc	; 204
   06D6 9D                 1809 	.db #0x9d	; 157
   06D7 00                 1810 	.db #0x00	; 0
   06D8 00                 1811 	.db #0x00	; 0
   06D9 00                 1812 	.db #0x00	; 0
   06DA 00                 1813 	.db #0x00	; 0
   06DB 00                 1814 	.db #0x00	; 0
   06DC 00                 1815 	.db #0x00	; 0
   06DD 00                 1816 	.db #0x00	; 0
   06DE CC                 1817 	.db #0xcc	; 204
   06DF 88                 1818 	.db #0x88	; 136
   06E0 00                 1819 	.db #0x00	; 0
   06E1 00                 1820 	.db #0x00	; 0
   06E2 00                 1821 	.db #0x00	; 0
   06E3 00                 1822 	.db #0x00	; 0
   06E4 00                 1823 	.db #0x00	; 0
   06E5 00                 1824 	.db #0x00	; 0
   06E6 45                 1825 	.db #0x45	; 69	'E'
   06E7 CF                 1826 	.db #0xcf	; 207
   06E8 9F                 1827 	.db #0x9f	; 159
   06E9 3F                 1828 	.db #0x3f	; 63
   06EA 3F                 1829 	.db #0x3f	; 63
   06EB 6E                 1830 	.db #0x6e	; 110	'n'
   06EC 3F                 1831 	.db #0x3f	; 63
   06ED 00                 1832 	.db #0x00	; 0
   06EE 00                 1833 	.db #0x00	; 0
   06EF 6F                 1834 	.db #0x6f	; 111	'o'
   06F0 CF                 1835 	.db #0xcf	; 207
   06F1 9F                 1836 	.db #0x9f	; 159
   06F2 3F                 1837 	.db #0x3f	; 63
   06F3 3F                 1838 	.db #0x3f	; 63
   06F4 6E                 1839 	.db #0x6e	; 110	'n'
   06F5 3F                 1840 	.db #0x3f	; 63
   06F6 00                 1841 	.db #0x00	; 0
   06F7 15                 1842 	.db #0x15	; 21
   06F8 6F                 1843 	.db #0x6f	; 111	'o'
   06F9 CF                 1844 	.db #0xcf	; 207
   06FA CF                 1845 	.db #0xcf	; 207
   06FB 00                 1846 	.db #0x00	; 0
   06FC 00                 1847 	.db #0x00	; 0
   06FD 00                 1848 	.db #0x00	; 0
   06FE 00                 1849 	.db #0x00	; 0
   06FF 00                 1850 	.db #0x00	; 0
   0700 3F                 1851 	.db #0x3f	; 63
   0701 2A                 1852 	.db #0x2a	; 42
   0702 CF                 1853 	.db #0xcf	; 207
   0703 8A                 1854 	.db #0x8a	; 138
   0704 00                 1855 	.db #0x00	; 0
   0705 00                 1856 	.db #0x00	; 0
   0706 00                 1857 	.db #0x00	; 0
   0707 00                 1858 	.db #0x00	; 0
   0708 00                 1859 	.db #0x00	; 0
   0709 3F                 1860 	.db #0x3f	; 63
   070A 00                 1861 	.db #0x00	; 0
   070B CF                 1862 	.db #0xcf	; 207
   070C 8A                 1863 	.db #0x8a	; 138
   070D 00                 1864 	.db #0x00	; 0
   070E 00                 1865 	.db #0x00	; 0
   070F 00                 1866 	.db #0x00	; 0
   0710 00                 1867 	.db #0x00	; 0
   0711 00                 1868 	.db #0x00	; 0
   0712 3F                 1869 	.db #0x3f	; 63
   0713 7F                 1870 	.db #0x7f	; 127
   0714 FF                 1871 	.db #0xff	; 255
   0715 AA                 1872 	.db #0xaa	; 170
   0716 00                 1873 	.db #0x00	; 0
   0717 00                 1874 	.db #0x00	; 0
   0718 00                 1875 	.db #0x00	; 0
   0719 00                 1876 	.db #0x00	; 0
   071A 00                 1877 	.db #0x00	; 0
   071B 15                 1878 	.db #0x15	; 21
   071C 7F                 1879 	.db #0x7f	; 127
   071D FF                 1880 	.db #0xff	; 255
   071E 3F                 1881 	.db #0x3f	; 63
   071F 00                 1882 	.db #0x00	; 0
   0720 00                 1883 	.db #0x00	; 0
   0721 00                 1884 	.db #0x00	; 0
   0722 00                 1885 	.db #0x00	; 0
   0723 00                 1886 	.db #0x00	; 0
   0724 00                 1887 	.db #0x00	; 0
   0725 15                 1888 	.db #0x15	; 21
   0726 17                 1889 	.db #0x17	; 23
   0727 3F                 1890 	.db #0x3f	; 63
   0728 2A                 1891 	.db #0x2a	; 42
   0729 00                 1892 	.db #0x00	; 0
   072A 00                 1893 	.db #0x00	; 0
   072B 00                 1894 	.db #0x00	; 0
   072C 00                 1895 	.db #0x00	; 0
   072D 00                 1896 	.db #0x00	; 0
   072E 15                 1897 	.db #0x15	; 21
   072F 2B                 1898 	.db #0x2b	; 43
   0730 3F                 1899 	.db #0x3f	; 63
   0731 2A                 1900 	.db #0x2a	; 42
   0732 00                 1901 	.db #0x00	; 0
   0733 00                 1902 	.db #0x00	; 0
   0734 00                 1903 	.db #0x00	; 0
   0735 00                 1904 	.db #0x00	; 0
   0736 00                 1905 	.db #0x00	; 0
   0737 3F                 1906 	.db #0x3f	; 63
   0738 2A                 1907 	.db #0x2a	; 42
   0739 15                 1908 	.db #0x15	; 21
   073A 3F                 1909 	.db #0x3f	; 63
   073B 00                 1910 	.db #0x00	; 0
   073C 00                 1911 	.db #0x00	; 0
   073D 00                 1912 	.db #0x00	; 0
   073E 00                 1913 	.db #0x00	; 0
   073F 00                 1914 	.db #0x00	; 0
   0740 3F                 1915 	.db #0x3f	; 63
   0741 00                 1916 	.db #0x00	; 0
   0742 00                 1917 	.db #0x00	; 0
   0743 3F                 1918 	.db #0x3f	; 63
   0744 00                 1919 	.db #0x00	; 0
   0745 00                 1920 	.db #0x00	; 0
   0746 00                 1921 	.db #0x00	; 0
   0747 00                 1922 	.db #0x00	; 0
   0748 15                 1923 	.db #0x15	; 21
   0749 3F                 1924 	.db #0x3f	; 63
   074A 00                 1925 	.db #0x00	; 0
   074B 00                 1926 	.db #0x00	; 0
   074C 3F                 1927 	.db #0x3f	; 63
   074D 00                 1928 	.db #0x00	; 0
   074E 00                 1929 	.db #0x00	; 0
   074F 00                 1930 	.db #0x00	; 0
   0750 00                 1931 	.db #0x00	; 0
   0751 15                 1932 	.db #0x15	; 21
   0752 2A                 1933 	.db #0x2a	; 42
   0753 00                 1934 	.db #0x00	; 0
   0754 00                 1935 	.db #0x00	; 0
   0755 3F                 1936 	.db #0x3f	; 63
   0756 00                 1937 	.db #0x00	; 0
   0757 00                 1938 	.db #0x00	; 0
   0758 00                 1939 	.db #0x00	; 0
   0759 00                 1940 	.db #0x00	; 0
   075A 44                 1941 	.db #0x44	; 68	'D'
   075B 88                 1942 	.db #0x88	; 136
   075C 00                 1943 	.db #0x00	; 0
   075D 00                 1944 	.db #0x00	; 0
   075E CC                 1945 	.db #0xcc	; 204
   075F 00                 1946 	.db #0x00	; 0
   0760 00                 1947 	.db #0x00	; 0
   0761 00                 1948 	.db #0x00	; 0
   0762 00                 1949 	.db #0x00	; 0
   0763 45                 1950 	.db #0x45	; 69	'E'
   0764 8A                 1951 	.db #0x8a	; 138
   0765 00                 1952 	.db #0x00	; 0
   0766 00                 1953 	.db #0x00	; 0
   0767 CF                 1954 	.db #0xcf	; 207
   0768 00                 1955 	.db #0x00	; 0
   0769 00                 1956 	.db #0x00	; 0
   076A 00                 1957 	.db #0x00	; 0
   076B 00                 1958 	.db #0x00	; 0
   076C 45                 1959 	.db #0x45	; 69	'E'
   076D 8A                 1960 	.db #0x8a	; 138
   076E 00                 1961 	.db #0x00	; 0
   076F 00                 1962 	.db #0x00	; 0
   0770 CF                 1963 	.db #0xcf	; 207
   0771 8A                 1964 	.db #0x8a	; 138
   0772 00                 1965 	.db #0x00	; 0
   0773 00                 1966 	.db #0x00	; 0
   0774                    1967 _gc_PerseaKick:
   0774 00                 1968 	.db #0x00	; 0
   0775 00                 1969 	.db #0x00	; 0
   0776 00                 1970 	.db #0x00	; 0
   0777 00                 1971 	.db #0x00	; 0
   0778 00                 1972 	.db #0x00	; 0
   0779 00                 1973 	.db #0x00	; 0
   077A 00                 1974 	.db #0x00	; 0
   077B 00                 1975 	.db #0x00	; 0
   077C 00                 1976 	.db #0x00	; 0
   077D 00                 1977 	.db #0x00	; 0
   077E 00                 1978 	.db #0x00	; 0
   077F 00                 1979 	.db #0x00	; 0
   0780 00                 1980 	.db #0x00	; 0
   0781 00                 1981 	.db #0x00	; 0
   0782 00                 1982 	.db #0x00	; 0
   0783 00                 1983 	.db #0x00	; 0
   0784 00                 1984 	.db #0x00	; 0
   0785 00                 1985 	.db #0x00	; 0
   0786 00                 1986 	.db #0x00	; 0
   0787 00                 1987 	.db #0x00	; 0
   0788 00                 1988 	.db #0x00	; 0
   0789 00                 1989 	.db #0x00	; 0
   078A 00                 1990 	.db #0x00	; 0
   078B 00                 1991 	.db #0x00	; 0
   078C 00                 1992 	.db #0x00	; 0
   078D 00                 1993 	.db #0x00	; 0
   078E 00                 1994 	.db #0x00	; 0
   078F 00                 1995 	.db #0x00	; 0
   0790 00                 1996 	.db #0x00	; 0
   0791 00                 1997 	.db #0x00	; 0
   0792 44                 1998 	.db #0x44	; 68	'D'
   0793 CC                 1999 	.db #0xcc	; 204
   0794 00                 2000 	.db #0x00	; 0
   0795 00                 2001 	.db #0x00	; 0
   0796 00                 2002 	.db #0x00	; 0
   0797 00                 2003 	.db #0x00	; 0
   0798 00                 2004 	.db #0x00	; 0
   0799 00                 2005 	.db #0x00	; 0
   079A 00                 2006 	.db #0x00	; 0
   079B CC                 2007 	.db #0xcc	; 204
   079C 9D                 2008 	.db #0x9d	; 157
   079D 00                 2009 	.db #0x00	; 0
   079E 00                 2010 	.db #0x00	; 0
   079F 00                 2011 	.db #0x00	; 0
   07A0 00                 2012 	.db #0x00	; 0
   07A1 00                 2013 	.db #0x00	; 0
   07A2 00                 2014 	.db #0x00	; 0
   07A3 00                 2015 	.db #0x00	; 0
   07A4 CC                 2016 	.db #0xcc	; 204
   07A5 9D                 2017 	.db #0x9d	; 157
   07A6 00                 2018 	.db #0x00	; 0
   07A7 00                 2019 	.db #0x00	; 0
   07A8 00                 2020 	.db #0x00	; 0
   07A9 00                 2021 	.db #0x00	; 0
   07AA 00                 2022 	.db #0x00	; 0
   07AB 00                 2023 	.db #0x00	; 0
   07AC 00                 2024 	.db #0x00	; 0
   07AD CC                 2025 	.db #0xcc	; 204
   07AE 9D                 2026 	.db #0x9d	; 157
   07AF 00                 2027 	.db #0x00	; 0
   07B0 00                 2028 	.db #0x00	; 0
   07B1 00                 2029 	.db #0x00	; 0
   07B2 00                 2030 	.db #0x00	; 0
   07B3 00                 2031 	.db #0x00	; 0
   07B4 00                 2032 	.db #0x00	; 0
   07B5 00                 2033 	.db #0x00	; 0
   07B6 CC                 2034 	.db #0xcc	; 204
   07B7 88                 2035 	.db #0x88	; 136
   07B8 00                 2036 	.db #0x00	; 0
   07B9 00                 2037 	.db #0x00	; 0
   07BA 00                 2038 	.db #0x00	; 0
   07BB 00                 2039 	.db #0x00	; 0
   07BC 00                 2040 	.db #0x00	; 0
   07BD 00                 2041 	.db #0x00	; 0
   07BE 45                 2042 	.db #0x45	; 69	'E'
   07BF CF                 2043 	.db #0xcf	; 207
   07C0 9F                 2044 	.db #0x9f	; 159
   07C1 2A                 2045 	.db #0x2a	; 42
   07C2 00                 2046 	.db #0x00	; 0
   07C3 00                 2047 	.db #0x00	; 0
   07C4 45                 2048 	.db #0x45	; 69	'E'
   07C5 00                 2049 	.db #0x00	; 0
   07C6 00                 2050 	.db #0x00	; 0
   07C7 6F                 2051 	.db #0x6f	; 111	'o'
   07C8 CF                 2052 	.db #0xcf	; 207
   07C9 9F                 2053 	.db #0x9f	; 159
   07CA 2A                 2054 	.db #0x2a	; 42
   07CB 00                 2055 	.db #0x00	; 0
   07CC 00                 2056 	.db #0x00	; 0
   07CD CF                 2057 	.db #0xcf	; 207
   07CE 00                 2058 	.db #0x00	; 0
   07CF 15                 2059 	.db #0x15	; 21
   07D0 6F                 2060 	.db #0x6f	; 111	'o'
   07D1 CF                 2061 	.db #0xcf	; 207
   07D2 9F                 2062 	.db #0x9f	; 159
   07D3 2A                 2063 	.db #0x2a	; 42
   07D4 00                 2064 	.db #0x00	; 0
   07D5 6E                 2065 	.db #0x6e	; 110	'n'
   07D6 CF                 2066 	.db #0xcf	; 207
   07D7 00                 2067 	.db #0x00	; 0
   07D8 3F                 2068 	.db #0x3f	; 63
   07D9 2A                 2069 	.db #0x2a	; 42
   07DA CF                 2070 	.db #0xcf	; 207
   07DB 9F                 2071 	.db #0x9f	; 159
   07DC 3F                 2072 	.db #0x3f	; 63
   07DD 03                 2073 	.db #0x03	; 3
   07DE 6E                 2074 	.db #0x6e	; 110	'n'
   07DF 00                 2075 	.db #0x00	; 0
   07E0 00                 2076 	.db #0x00	; 0
   07E1 3F                 2077 	.db #0x3f	; 63
   07E2 00                 2078 	.db #0x00	; 0
   07E3 CF                 2079 	.db #0xcf	; 207
   07E4 8A                 2080 	.db #0x8a	; 138
   07E5 6E                 2081 	.db #0x6e	; 110	'n'
   07E6 3F                 2082 	.db #0x3f	; 63
   07E7 02                 2083 	.db #0x02	; 2
   07E8 00                 2084 	.db #0x00	; 0
   07E9 00                 2085 	.db #0x00	; 0
   07EA 3F                 2086 	.db #0x3f	; 63
   07EB 7F                 2087 	.db #0x7f	; 127
   07EC FF                 2088 	.db #0xff	; 255
   07ED BF                 2089 	.db #0xbf	; 191
   07EE 46                 2090 	.db #0x46	; 70	'F'
   07EF 3F                 2091 	.db #0x3f	; 63
   07F0 00                 2092 	.db #0x00	; 0
   07F1 00                 2093 	.db #0x00	; 0
   07F2 00                 2094 	.db #0x00	; 0
   07F3 15                 2095 	.db #0x15	; 21
   07F4 7F                 2096 	.db #0x7f	; 127
   07F5 FF                 2097 	.db #0xff	; 255
   07F6 3F                 2098 	.db #0x3f	; 63
   07F7 2B                 2099 	.db #0x2b	; 43
   07F8 00                 2100 	.db #0x00	; 0
   07F9 00                 2101 	.db #0x00	; 0
   07FA 00                 2102 	.db #0x00	; 0
   07FB 00                 2103 	.db #0x00	; 0
   07FC 00                 2104 	.db #0x00	; 0
   07FD 15                 2105 	.db #0x15	; 21
   07FE 17                 2106 	.db #0x17	; 23
   07FF 3F                 2107 	.db #0x3f	; 63
   0800 2A                 2108 	.db #0x2a	; 42
   0801 00                 2109 	.db #0x00	; 0
   0802 00                 2110 	.db #0x00	; 0
   0803 00                 2111 	.db #0x00	; 0
   0804 00                 2112 	.db #0x00	; 0
   0805 00                 2113 	.db #0x00	; 0
   0806 15                 2114 	.db #0x15	; 21
   0807 2B                 2115 	.db #0x2b	; 43
   0808 3F                 2116 	.db #0x3f	; 63
   0809 00                 2117 	.db #0x00	; 0
   080A 00                 2118 	.db #0x00	; 0
   080B 00                 2119 	.db #0x00	; 0
   080C 00                 2120 	.db #0x00	; 0
   080D 00                 2121 	.db #0x00	; 0
   080E 00                 2122 	.db #0x00	; 0
   080F 3F                 2123 	.db #0x3f	; 63
   0810 2A                 2124 	.db #0x2a	; 42
   0811 00                 2125 	.db #0x00	; 0
   0812 00                 2126 	.db #0x00	; 0
   0813 00                 2127 	.db #0x00	; 0
   0814 00                 2128 	.db #0x00	; 0
   0815 00                 2129 	.db #0x00	; 0
   0816 00                 2130 	.db #0x00	; 0
   0817 00                 2131 	.db #0x00	; 0
   0818 3F                 2132 	.db #0x3f	; 63
   0819 00                 2133 	.db #0x00	; 0
   081A 00                 2134 	.db #0x00	; 0
   081B 00                 2135 	.db #0x00	; 0
   081C 00                 2136 	.db #0x00	; 0
   081D 00                 2137 	.db #0x00	; 0
   081E 00                 2138 	.db #0x00	; 0
   081F 00                 2139 	.db #0x00	; 0
   0820 15                 2140 	.db #0x15	; 21
   0821 3F                 2141 	.db #0x3f	; 63
   0822 00                 2142 	.db #0x00	; 0
   0823 00                 2143 	.db #0x00	; 0
   0824 00                 2144 	.db #0x00	; 0
   0825 00                 2145 	.db #0x00	; 0
   0826 00                 2146 	.db #0x00	; 0
   0827 00                 2147 	.db #0x00	; 0
   0828 00                 2148 	.db #0x00	; 0
   0829 15                 2149 	.db #0x15	; 21
   082A 2A                 2150 	.db #0x2a	; 42
   082B 00                 2151 	.db #0x00	; 0
   082C 00                 2152 	.db #0x00	; 0
   082D 00                 2153 	.db #0x00	; 0
   082E 00                 2154 	.db #0x00	; 0
   082F 00                 2155 	.db #0x00	; 0
   0830 00                 2156 	.db #0x00	; 0
   0831 00                 2157 	.db #0x00	; 0
   0832 44                 2158 	.db #0x44	; 68	'D'
   0833 88                 2159 	.db #0x88	; 136
   0834 00                 2160 	.db #0x00	; 0
   0835 00                 2161 	.db #0x00	; 0
   0836 00                 2162 	.db #0x00	; 0
   0837 00                 2163 	.db #0x00	; 0
   0838 00                 2164 	.db #0x00	; 0
   0839 00                 2165 	.db #0x00	; 0
   083A 00                 2166 	.db #0x00	; 0
   083B 45                 2167 	.db #0x45	; 69	'E'
   083C 8A                 2168 	.db #0x8a	; 138
   083D 00                 2169 	.db #0x00	; 0
   083E 00                 2170 	.db #0x00	; 0
   083F 00                 2171 	.db #0x00	; 0
   0840 00                 2172 	.db #0x00	; 0
   0841 00                 2173 	.db #0x00	; 0
   0842 00                 2174 	.db #0x00	; 0
   0843 00                 2175 	.db #0x00	; 0
   0844 45                 2176 	.db #0x45	; 69	'E'
   0845 8A                 2177 	.db #0x8a	; 138
   0846 00                 2178 	.db #0x00	; 0
   0847 00                 2179 	.db #0x00	; 0
   0848 00                 2180 	.db #0x00	; 0
   0849 00                 2181 	.db #0x00	; 0
   084A 00                 2182 	.db #0x00	; 0
   084B 00                 2183 	.db #0x00	; 0
   084C                    2184 _gc_PerseaHit:
   084C 00                 2185 	.db #0x00	; 0
   084D 00                 2186 	.db #0x00	; 0
   084E 00                 2187 	.db #0x00	; 0
   084F 00                 2188 	.db #0x00	; 0
   0850 00                 2189 	.db #0x00	; 0
   0851 00                 2190 	.db #0x00	; 0
   0852 00                 2191 	.db #0x00	; 0
   0853 00                 2192 	.db #0x00	; 0
   0854 00                 2193 	.db #0x00	; 0
   0855 00                 2194 	.db #0x00	; 0
   0856 00                 2195 	.db #0x00	; 0
   0857 00                 2196 	.db #0x00	; 0
   0858 00                 2197 	.db #0x00	; 0
   0859 00                 2198 	.db #0x00	; 0
   085A 00                 2199 	.db #0x00	; 0
   085B 00                 2200 	.db #0x00	; 0
   085C 00                 2201 	.db #0x00	; 0
   085D 00                 2202 	.db #0x00	; 0
   085E 00                 2203 	.db #0x00	; 0
   085F 00                 2204 	.db #0x00	; 0
   0860 00                 2205 	.db #0x00	; 0
   0861 00                 2206 	.db #0x00	; 0
   0862 00                 2207 	.db #0x00	; 0
   0863 00                 2208 	.db #0x00	; 0
   0864 00                 2209 	.db #0x00	; 0
   0865 00                 2210 	.db #0x00	; 0
   0866 CC                 2211 	.db #0xcc	; 204
   0867 CC                 2212 	.db #0xcc	; 204
   0868 00                 2213 	.db #0x00	; 0
   0869 00                 2214 	.db #0x00	; 0
   086A 00                 2215 	.db #0x00	; 0
   086B 00                 2216 	.db #0x00	; 0
   086C 00                 2217 	.db #0x00	; 0
   086D 00                 2218 	.db #0x00	; 0
   086E 3F                 2219 	.db #0x3f	; 63
   086F CC                 2220 	.db #0xcc	; 204
   0870 88                 2221 	.db #0x88	; 136
   0871 00                 2222 	.db #0x00	; 0
   0872 00                 2223 	.db #0x00	; 0
   0873 00                 2224 	.db #0x00	; 0
   0874 00                 2225 	.db #0x00	; 0
   0875 00                 2226 	.db #0x00	; 0
   0876 3F                 2227 	.db #0x3f	; 63
   0877 CC                 2228 	.db #0xcc	; 204
   0878 88                 2229 	.db #0x88	; 136
   0879 00                 2230 	.db #0x00	; 0
   087A 00                 2231 	.db #0x00	; 0
   087B 00                 2232 	.db #0x00	; 0
   087C 00                 2233 	.db #0x00	; 0
   087D 00                 2234 	.db #0x00	; 0
   087E 3F                 2235 	.db #0x3f	; 63
   087F 6E                 2236 	.db #0x6e	; 110	'n'
   0880 00                 2237 	.db #0x00	; 0
   0881 00                 2238 	.db #0x00	; 0
   0882 00                 2239 	.db #0x00	; 0
   0883 00                 2240 	.db #0x00	; 0
   0884 00                 2241 	.db #0x00	; 0
   0885 00                 2242 	.db #0x00	; 0
   0886 15                 2243 	.db #0x15	; 21
   0887 6E                 2244 	.db #0x6e	; 110	'n'
   0888 88                 2245 	.db #0x88	; 136
   0889 00                 2246 	.db #0x00	; 0
   088A 00                 2247 	.db #0x00	; 0
   088B 00                 2248 	.db #0x00	; 0
   088C 00                 2249 	.db #0x00	; 0
   088D 00                 2250 	.db #0x00	; 0
   088E 45                 2251 	.db #0x45	; 69	'E'
   088F 3F                 2252 	.db #0x3f	; 63
   0890 8A                 2253 	.db #0x8a	; 138
   0891 00                 2254 	.db #0x00	; 0
   0892 00                 2255 	.db #0x00	; 0
   0893 00                 2256 	.db #0x00	; 0
   0894 00                 2257 	.db #0x00	; 0
   0895 00                 2258 	.db #0x00	; 0
   0896 45                 2259 	.db #0x45	; 69	'E'
   0897 3F                 2260 	.db #0x3f	; 63
   0898 6F                 2261 	.db #0x6f	; 111	'o'
   0899 00                 2262 	.db #0x00	; 0
   089A 00                 2263 	.db #0x00	; 0
   089B 00                 2264 	.db #0x00	; 0
   089C 00                 2265 	.db #0x00	; 0
   089D 00                 2266 	.db #0x00	; 0
   089E 45                 2267 	.db #0x45	; 69	'E'
   089F 9F                 2268 	.db #0x9f	; 159
   08A0 3F                 2269 	.db #0x3f	; 63
   08A1 8A                 2270 	.db #0x8a	; 138
   08A2 00                 2271 	.db #0x00	; 0
   08A3 00                 2272 	.db #0x00	; 0
   08A4 00                 2273 	.db #0x00	; 0
   08A5 00                 2274 	.db #0x00	; 0
   08A6 00                 2275 	.db #0x00	; 0
   08A7 CF                 2276 	.db #0xcf	; 207
   08A8 3F                 2277 	.db #0x3f	; 63
   08A9 6E                 2278 	.db #0x6e	; 110	'n'
   08AA 3F                 2279 	.db #0x3f	; 63
   08AB 00                 2280 	.db #0x00	; 0
   08AC 00                 2281 	.db #0x00	; 0
   08AD 00                 2282 	.db #0x00	; 0
   08AE 00                 2283 	.db #0x00	; 0
   08AF CF                 2284 	.db #0xcf	; 207
   08B0 9F                 2285 	.db #0x9f	; 159
   08B1 6E                 2286 	.db #0x6e	; 110	'n'
   08B2 3F                 2287 	.db #0x3f	; 63
   08B3 00                 2288 	.db #0x00	; 0
   08B4 00                 2289 	.db #0x00	; 0
   08B5 00                 2290 	.db #0x00	; 0
   08B6 55                 2291 	.db #0x55	; 85	'U'
   08B7 FF                 2292 	.db #0xff	; 255
   08B8 AA                 2293 	.db #0xaa	; 170
   08B9 00                 2294 	.db #0x00	; 0
   08BA 00                 2295 	.db #0x00	; 0
   08BB 00                 2296 	.db #0x00	; 0
   08BC 00                 2297 	.db #0x00	; 0
   08BD 00                 2298 	.db #0x00	; 0
   08BE 55                 2299 	.db #0x55	; 85	'U'
   08BF 3F                 2300 	.db #0x3f	; 63
   08C0 2A                 2301 	.db #0x2a	; 42
   08C1 00                 2302 	.db #0x00	; 0
   08C2 00                 2303 	.db #0x00	; 0
   08C3 00                 2304 	.db #0x00	; 0
   08C4 00                 2305 	.db #0x00	; 0
   08C5 00                 2306 	.db #0x00	; 0
   08C6 00                 2307 	.db #0x00	; 0
   08C7 17                 2308 	.db #0x17	; 23
   08C8 3F                 2309 	.db #0x3f	; 63
   08C9 00                 2310 	.db #0x00	; 0
   08CA 00                 2311 	.db #0x00	; 0
   08CB 00                 2312 	.db #0x00	; 0
   08CC 00                 2313 	.db #0x00	; 0
   08CD 00                 2314 	.db #0x00	; 0
   08CE 00                 2315 	.db #0x00	; 0
   08CF 17                 2316 	.db #0x17	; 23
   08D0 3F                 2317 	.db #0x3f	; 63
   08D1 00                 2318 	.db #0x00	; 0
   08D2 00                 2319 	.db #0x00	; 0
   08D3 00                 2320 	.db #0x00	; 0
   08D4 00                 2321 	.db #0x00	; 0
   08D5 00                 2322 	.db #0x00	; 0
   08D6 00                 2323 	.db #0x00	; 0
   08D7 2B                 2324 	.db #0x2b	; 43
   08D8 3F                 2325 	.db #0x3f	; 63
   08D9 2A                 2326 	.db #0x2a	; 42
   08DA 00                 2327 	.db #0x00	; 0
   08DB 00                 2328 	.db #0x00	; 0
